,id,country,date,individuals,centroid_lon,centroid_lat,lat_max,lon_max,lan_min,lon_min,source
0,Poland_2022-09-06,Poland,2022-09-06,5951510,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
1,Russian Federation_2022-09-05,Russian Federation,2022-09-05,2490480,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
2,Hungary_2022-09-06,Hungary,2022-09-06,1338276,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
3,Romania_2022-09-04,Romania,2022-09-04,1169027,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
4,Slovakia_2022-09-06,Slovakia,2022-09-06,757851,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
5,Republic of Moldova_2022-09-06,Republic of Moldova,2022-09-06,600582,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
6,Belarus_2022-09-06,Belarus,2022-09-06,16704,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
7,Poland_2022-08-30,Poland,2022-08-30,5796748,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
8,Russian Federation_2022-08-30,Russian Federation,2022-08-30,2414075,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
9,Hungary_2022-08-30,Hungary,2022-08-30,1292632,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
10,Romania_2022-08-28,Romania,2022-08-28,1127998,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
11,Slovakia_2022-08-30,Slovakia,2022-08-30,736387,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
12,Republic of Moldova_2022-08-30,Republic of Moldova,2022-08-30,591957,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
13,Belarus_2022-08-30,Belarus,2022-08-30,16701,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
14,Poland_2022-08-23,Poland,2022-08-23,5625142,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
15,Russian Federation_2022-08-23,Russian Federation,2022-08-23,2308790,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
16,Hungary_2022-08-23,Hungary,2022-08-23,1242352,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
17,Slovakia_2022-08-23,Slovakia,2022-08-23,713588,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
18,Republic of Moldova_2022-08-23,Republic of Moldova,2022-08-23,585614,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
19,Belarus_2022-08-23,Belarus,2022-08-23,16692,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
20,Poland_2022-08-16,Poland,2022-08-16,5439431,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
21,Russian Federation_2022-08-16,Russian Federation,2022-08-16,2197679,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
22,Hungary_2022-08-16,Hungary,2022-08-16,1188983,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
23,Slovakia_2022-08-16,Slovakia,2022-08-16,690337,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
24,Poland_2022-08-15,Poland,2022-08-15,5415305,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
25,Hungary_2022-08-15,Hungary,2022-08-15,1182013,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
26,Romania_2022-08-14,Romania,2022-08-14,1044292,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
27,Slovakia_2022-08-15,Slovakia,2022-08-15,687368,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
28,Republic of Moldova_2022-08-15,Republic of Moldova,2022-08-15,573228,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
29,Belarus_2022-08-15,Belarus,2022-08-15,16689,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
30,Hungary_2022-08-11,Hungary,2022-08-11,1151781,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
31,Poland_2022-08-09,Poland,2022-08-09,5269285,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
32,Hungary_2022-08-09,Hungary,2022-08-09,1137559,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
33,Romania_2022-08-07,Romania,2022-08-07,998516,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
34,Slovakia_2022-08-09,Slovakia,2022-08-09,668195,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
35,Republic of Moldova_2022-08-09,Republic of Moldova,2022-08-09,565543,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
36,Belarus_2022-08-09,Belarus,2022-08-09,16685,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
37,Poland_2022-08-08,Poland,2022-08-08,5247980,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
38,Russian Federation_2022-08-08,Russian Federation,2022-08-08,2063463,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
39,Hungary_2022-08-08,Hungary,2022-08-08,1131385,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
40,Slovakia_2022-08-08,Slovakia,2022-08-08,665796,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
41,Republic of Moldova_2022-08-03,Republic of Moldova,2022-08-03,558332,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
42,Belarus_2022-08-08,Belarus,2022-08-08,16685,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
43,Russian Federation_2022-08-02,Russian Federation,2022-08-02,1968127,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
44,Romania_2022-08-02,Romania,2022-08-02,964874,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
45,Republic of Moldova_2022-08-02,Republic of Moldova,2022-08-02,557166,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
46,Poland_2022-08-02,Poland,2022-08-02,5105850,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
47,Hungary_2022-08-02,Hungary,2022-08-02,1089277,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
48,Slovakia_2022-08-02,Slovakia,2022-08-02,648512,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
49,Republic of Moldova_2022-08-01,Republic of Moldova,2022-08-01,555903,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
50,Belarus_2022-08-02,Belarus,2022-08-02,16683,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
51,Poland_2022-08-01,Poland,2022-08-01,5084448,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
52,Russian Federation_2022-08-01,Russian Federation,2022-08-01,1952037,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
53,Hungary_2022-08-01,Hungary,2022-08-01,1082649,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
54,Romania_2022-07-31,Romania,2022-07-31,953086,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
55,Slovakia_2022-08-01,Slovakia,2022-08-01,645819,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
56,Republic of Moldova_2022-07-31,Republic of Moldova,2022-07-31,555318,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
57,Belarus_2022-08-01,Belarus,2022-08-01,16682,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
58,Poland_2022-07-26,Poland,2022-07-26,4944264,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
59,Russian Federation_2022-07-26,Russian Federation,2022-07-26,1857122,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
60,Hungary_2022-07-26,Hungary,2022-07-26,1041762,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
61,Slovakia_2022-07-26,Slovakia,2022-07-26,627555,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
62,Republic of Moldova_2022-07-26,Republic of Moldova,2022-07-26,549333,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
63,Belarus_2022-07-26,Belarus,2022-07-26,16680,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
64,Poland_2022-07-25,Poland,2022-07-25,4923640,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
65,Russian Federation_2022-07-24,Russian Federation,2022-07-24,1826235,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
66,Hungary_2022-07-25,Hungary,2022-07-25,1035773,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
67,Romania_2022-07-21,Romania,2022-07-21,890168,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
68,Slovakia_2022-07-25,Slovakia,2022-07-25,625553,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
69,Republic of Moldova_2022-07-25,Republic of Moldova,2022-07-25,548030,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
70,Belarus_2022-07-25,Belarus,2022-07-25,16680,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
71,Russian Federation_2022-07-19,Russian Federation,2022-07-19,1745800,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
72,Republic of Moldova_2022-07-19,Republic of Moldova,2022-07-19,541323,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
73,Poland_2022-07-19,Poland,2022-07-19,4787154,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
74,Russian Federation_2022-07-18,Russian Federation,2022-07-18,1728407,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
75,Hungary_2022-07-19,Hungary,2022-07-19,995637,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
76,Romania_2022-07-18,Romania,2022-07-18,870241,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
77,Slovakia_2022-07-19,Slovakia,2022-07-19,610201,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
78,Republic of Moldova_2022-07-18,Republic of Moldova,2022-07-18,539652,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
79,Belarus_2022-07-19,Belarus,2022-07-19,16677,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
80,Poland_2022-07-12,Poland,2022-07-12,4627610,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
81,Poland_2022-07-11,Poland,2022-07-11,4608154,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
82,Russian Federation_2022-07-12,Russian Federation,2022-07-12,1625231,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
83,Romania_2022-07-12,Romania,2022-07-12,831957,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
84,Slovakia_2022-07-12,Slovakia,2022-07-12,589147,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
85,Hungary_2022-07-12,Hungary,2022-07-12,949664,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
86,Republic of Moldova_2022-07-12,Republic of Moldova,2022-07-12,531869,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
87,Belarus_2022-07-12,Belarus,2022-07-12,16675,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
88,Romania_2022-07-05,Romania,2022-07-05,786839,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
89,Poland_2022-07-05,Poland,2022-07-05,4472349,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
90,Russian Federation_2022-07-05,Russian Federation,2022-07-05,1518394,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
91,Hungary_2022-07-05,Hungary,2022-07-05,905104,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
92,Romania_2022-07-04,Romania,2022-07-04,781288,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
93,Slovakia_2022-07-05,Slovakia,2022-07-05,569702,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
94,Republic of Moldova_2022-07-05,Republic of Moldova,2022-07-05,523707,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
95,Belarus_2022-07-04,Belarus,2022-07-04,16668,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
96,Poland_2022-06-28,Poland,2022-06-28,4312612,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
97,Russian Federation_2022-06-28,Russian Federation,2022-06-28,1412429,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
98,Hungary_2022-06-28,Hungary,2022-06-28,860908,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
99,Romania_2022-06-27,Romania,2022-06-27,736083,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
100,Slovakia_2022-06-28,Slovakia,2022-06-28,548210,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
101,Republic of Moldova_2022-06-28,Republic of Moldova,2022-06-28,515432,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
102,Belarus_2022-06-28,Belarus,2022-06-28,16662,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
103,Poland_2022-06-21,Poland,2022-06-21,4146144,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
104,Russian Federation_2022-06-21,Russian Federation,2022-06-21,1305018,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
105,Hungary_2022-06-21,Hungary,2022-06-21,814607,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
106,Romania_2022-06-21,Romania,2022-06-21,691413,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
107,Slovakia_2022-06-21,Slovakia,2022-06-21,525620,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
108,Republic of Moldova_2022-06-21,Republic of Moldova,2022-06-21,507552,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
109,Belarus_2022-06-20,Belarus,2022-06-20,16660,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
110,Poland_2022-06-15,Poland,2022-06-15,4001921,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
111,Russian Federation_2022-06-16,Russian Federation,2022-06-16,1230800,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
112,Hungary_2022-06-16,Hungary,2022-06-16,782742,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
113,Romania_2022-06-16,Romania,2022-06-16,659009,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
114,Slovakia_2022-06-16,Slovakia,2022-06-16,510014,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
115,Republic of Moldova_2022-06-16,Republic of Moldova,2022-06-16,502716,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
116,Belarus_2022-06-15,Belarus,2022-06-15,16655,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
117,Russian Federation_2022-06-13,Russian Federation,2022-06-13,1188807,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
118,Belarus_2022-06-14,Belarus,2022-06-14,16654,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
119,Poland_2022-06-13,Poland,2022-06-13,3954957,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
120,Hungary_2022-06-13,Hungary,2022-06-13,764216,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
121,Romania_2022-06-13,Romania,2022-06-13,642159,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
122,Slovakia_2022-06-13,Slovakia,2022-06-13,501335,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
123,Republic of Moldova_2022-06-13,Republic of Moldova,2022-06-13,498896,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
124,Belarus_2022-06-13,Belarus,2022-06-13,16654,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
125,Poland_2022-06-09,Poland,2022-06-09,3864723,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
126,Russian Federation_2022-06-09,Russian Federation,2022-06-09,1136243,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
127,Hungary_2022-06-09,Hungary,2022-06-09,741504,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
128,Romania_2022-06-09,Romania,2022-06-09,622929,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
129,Republic of Moldova_2022-06-09,Republic of Moldova,2022-06-09,494421,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
130,Slovakia_2022-06-08,Slovakia,2022-06-08,487153,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
131,Belarus_2022-06-08,Belarus,2022-06-08,16650,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
132,Poland_2022-06-07,Poland,2022-06-07,3817564,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
133,Russian Federation_2022-06-07,Russian Federation,2022-06-07,1116387,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
134,Hungary_2022-06-07,Hungary,2022-06-07,731098,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
135,Romania_2022-06-07,Romania,2022-06-07,613435,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
136,Republic of Moldova_2022-06-07,Republic of Moldova,2022-06-07,491144,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
137,Slovakia_2022-06-07,Slovakia,2022-06-07,484661,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
138,Belarus_2022-06-07,Belarus,2022-06-07,16650,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
139,Poland_2022-06-01,Poland,2022-06-01,3690089,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,"UNHCR, Government"
140,Russian Federation_2022-06-01,Russian Federation,2022-06-01,1041095,38.1556078125,51.488850139616,55.991456445157,40.355733035714,51.727742159442,34.812904464286,"UNHCR, Government"
141,Hungary_2022-06-01,Hungary,2022-06-01,698420,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,"UNHCR, Government"
142,Romania_2022-06-01,Romania,2022-06-01,587219,25.3,45.8667,52.8667,32.3,38.8667,18.3,"UNHCR, Government"
143,Republic of Moldova_2022-06-01,Republic of Moldova,2022-06-01,483306,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,"UNHCR, Government"
144,Slovakia_2022-05-31,Slovakia,2022-05-31,466264,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,"UNHCR, Government"
145,Belarus_2022-06-01,Belarus,2022-06-01,16648,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,"UNHCR, Government"
