,id,country,date,individuals,centroid_lon,centroid_lat,lat_max,lon_max,lan_min,lon_min,source
315,Romania_2022-04-26,Romania,2022-04-26,420862,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
316,Slovakia_2022-04-26,Slovakia,2022-04-26,360458,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
317,Belarus_2022-04-26,Belarus,2022-04-26,24719,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
318,Poland_2022-04-25,Poland,2022-04-25,2922978,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
319,Russian Federation_2022-04-25,Russian Federation,2022-04-25,614318,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
320,Hungary_2022-04-25,Hungary,2022-04-25,496914,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
321,Republic of Moldova_2022-04-25,Republic of Moldova,2022-04-25,435275,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
322,Romania_2022-04-25,Romania,2022-04-25,413144,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
323,Slovakia_2022-04-25,Slovakia,2022-04-25,357560,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
324,Belarus_2022-04-25,Belarus,2022-04-25,24578,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
325,Poland_2022-04-24,Poland,2022-04-24,2909415,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
326,Russian Federation_2022-04-24,Russian Federation,2022-04-24,605815,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
327,Hungary_2022-04-24,Hungary,2022-04-24,492976,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
328,Republic of Moldova_2022-04-24,Republic of Moldova,2022-04-24,433895,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
329,Romania_2022-04-23,Romania,2022-04-23,409843,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
330,Slovakia_2022-04-24,Slovakia,2022-04-24,355593,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
331,Belarus_2022-04-24,Belarus,2022-04-24,24477,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
332,Poland_2022-04-23,Poland,2022-04-23,2899713,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
333,Hungary_2022-04-23,Hungary,2022-04-23,489754,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
334,Republic of Moldova_2022-04-23,Republic of Moldova,2022-04-23,433214,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
335,Slovakia_2022-04-23,Slovakia,2022-04-23,354329,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
336,Belarus_2022-04-21,Belarus,2022-04-21,24084,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
337,Poland_2022-04-22,Poland,2022-04-22,2884764,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
338,Hungary_2022-04-22,Hungary,2022-04-22,485618,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
339,Republic of Moldova_2022-04-22,Republic of Moldova,2022-04-22,431468,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
340,Romania_2022-04-22,Romania,2022-04-22,407395,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
341,Slovakia_2022-04-22,Slovakia,2022-04-22,352286,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
342,Poland_2022-04-21,Poland,2022-04-21,2867241,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
343,Russian Federation_2022-04-21,Russian Federation,2022-04-21,578255,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
344,Hungary_2022-04-21,Hungary,2022-04-21,480974,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
345,Republic of Moldova_2022-04-21,Republic of Moldova,2022-04-21,430170,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
346,Romania_2022-04-21,Romania,2022-04-21,403921,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
347,Slovakia_2022-04-21,Slovakia,2022-04-21,349286,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
348,Poland_2022-04-20,Poland,2022-04-20,2847540,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
349,Russian Federation_2022-04-20,Russian Federation,2022-04-20,563266,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
350,Hungary_2022-04-20,Hungary,2022-04-20,476213,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
351,Republic of Moldova_2022-04-20,Republic of Moldova,2022-04-20,428577,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
352,Romania_2022-04-20,Romania,2022-04-20,399689,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
353,Slovakia_2022-04-20,Slovakia,2022-04-20,346175,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
354,Belarus_2022-04-20,Belarus,2022-04-20,23900,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
355,Poland_2022-04-19,Poland,2022-04-19,2825463,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
356,Russian Federation_2022-04-19,Russian Federation,2022-04-19,549805,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
357,Hungary_2022-04-19,Hungary,2022-04-19,471080,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
358,Republic of Moldova_2022-04-19,Republic of Moldova,2022-04-19,426964,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
359,Romania_2022-04-19,Romania,2022-04-19,394555,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
360,Slovakia_2022-04-19,Slovakia,2022-04-19,342813,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
361,Belarus_2022-04-19,Belarus,2022-04-19,23759,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
362,Poland_2022-04-18,Poland,2022-04-18,2800713,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
363,Russian Federation_2022-04-18,Russian Federation,2022-04-18,535842,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
364,Hungary_2022-04-18,Hungary,2022-04-18,465598,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
365,Republic of Moldova_2022-04-18,Republic of Moldova,2022-04-18,425227,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
366,Romania_2022-04-18,Romania,2022-04-18,389920,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
367,Slovakia_2022-04-18,Slovakia,2022-04-18,339680,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
368,Belarus_2022-04-18,Belarus,2022-04-18,23609,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
369,Poland_2022-04-17,Poland,2022-04-17,2780913,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
370,Russian Federation_2022-04-17,Russian Federation,2022-04-17,522404,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
371,Hungary_2022-04-17,Hungary,2022-04-17,461539,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
372,Republic of Moldova_2022-04-17,Republic of Moldova,2022-04-17,423852,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
373,Romania_2022-04-17,Romania,2022-04-17,384927,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
374,Slovakia_2022-04-17,Slovakia,2022-04-17,337311,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
375,Belarus_2022-04-17,Belarus,2022-04-17,23469,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
376,Poland_2022-04-16,Poland,2022-04-16,2763786,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
377,Hungary_2022-04-16,Hungary,2022-04-16,458654,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
378,Republic of Moldova_2022-04-16,Republic of Moldova,2022-04-16,422550,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
379,Romania_2022-04-16,Romania,2022-04-16,381234,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
380,Slovakia_2022-04-16,Slovakia,2022-04-16,335243,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
381,Poland_2022-04-15,Poland,2022-04-15,2744778,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
382,Hungary_2022-04-15,Hungary,2022-04-15,454098,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
383,Republic of Moldova_2022-04-15,Republic of Moldova,2022-04-15,421130,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
384,Romania_2022-04-15,Romania,2022-04-15,376180,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
385,Slovakia_2022-04-15,Slovakia,2022-04-15,332707,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
386,Poland_2022-04-14,Poland,2022-04-14,2720622,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
387,Russian Federation_2022-04-14,Russian Federation,2022-04-14,484725,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
388,Hungary_2022-04-14,Hungary,2022-04-14,447053,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
389,Republic of Moldova_2022-04-14,Republic of Moldova,2022-04-14,419499,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
390,Romania_2022-04-14,Romania,2022-04-14,371922,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
391,Slovakia_2022-04-14,Slovakia,2022-04-14,329597,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
392,Belarus_2022-04-14,Belarus,2022-04-14,22827,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
393,Poland_2022-04-13,Poland,2022-04-13,2694090,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
394,Russian Federation_2022-04-13,Russian Federation,2022-04-13,471014,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
395,Hungary_2022-04-13,Hungary,2022-04-13,440387,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
396,Republic of Moldova_2022-04-13,Republic of Moldova,2022-04-13,417650,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
397,Romania_2022-04-13,Romania,2022-04-13,364658,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
398,Slovakia_2022-04-13,Slovakia,2022-04-13,326244,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
399,Belarus_2022-04-13,Belarus,2022-04-13,22428,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
400,Poland_2022-04-12,Poland,2022-04-12,2669637,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
401,Hungary_2022-04-12,Hungary,2022-04-12,434342,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
402,Republic of Moldova_2022-04-12,Republic of Moldova,2022-04-12,415850,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
403,Romania_2022-04-12,Romania,2022-04-12,358725,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
404,Slovakia_2022-04-12,Slovakia,2022-04-12,323020,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
405,Belarus_2022-04-12,Belarus,2022-04-12,21852,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
406,Poland_2022-04-11,Poland,2022-04-11,2645877,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
407,Russian Federation_2022-04-11,Russian Federation,2022-04-11,433083,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
408,Hungary_2022-04-11,Hungary,2022-04-11,428954,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
409,Republic of Moldova_2022-04-11,Republic of Moldova,2022-04-11,413374,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
410,Romania_2022-04-11,Romania,2022-04-11,353004,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
411,Slovakia_2022-04-11,Slovakia,2022-04-11,320246,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
412,Belarus_2022-04-11,Belarus,2022-04-11,21292,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
413,Poland_2022-04-10,Poland,2022-04-10,2622117,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
414,Hungary_2022-04-10,Hungary,2022-04-10,424367,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
415,Republic of Moldova_2022-04-10,Republic of Moldova,2022-04-10,411365,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
416,Romania_2022-04-10,Romania,2022-04-10,346948,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
417,Slovakia_2022-04-10,Slovakia,2022-04-10,317781,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
418,Belarus_2022-04-10,Belarus,2022-04-10,20739,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
419,Poland_2022-04-09,Poland,2022-04-09,2593902,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
420,Hungary_2022-04-09,Hungary,2022-04-09,419101,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
421,Republic of Moldova_2022-04-09,Republic of Moldova,2022-04-09,410882,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
422,Russian Federation_2022-04-09,Russian Federation,2022-04-09,404418,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
423,Romania_2022-04-09,Romania,2022-04-09,342070,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
424,Slovakia_2022-04-09,Slovakia,2022-04-09,314485,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
425,Poland_2022-04-08,Poland,2022-04-08,2564994,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
426,Hungary_2022-04-08,Hungary,2022-04-08,413888,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
427,Republic of Moldova_2022-04-08,Republic of Moldova,2022-04-08,406611,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
428,Russian Federation_2022-04-08,Russian Federation,2022-04-08,389845,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
429,Romania_2022-04-08,Romania,2022-04-08,336240,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
430,Slovakia_2022-04-08,Slovakia,2022-04-08,310989,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
431,Poland_2022-04-07,Poland,2022-04-07,2537769,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
432,Hungary_2022-04-07,Hungary,2022-04-07,408652,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
433,Republic of Moldova_2022-04-07,Republic of Moldova,2022-04-07,404257,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
434,Russian Federation_2022-04-07,Russian Federation,2022-04-07,373589,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
435,Romania_2022-04-07,Romania,2022-04-07,331181,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
436,Slovakia_2022-04-07,Slovakia,2022-04-07,307772,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
437,Belarus_2022-04-07,Belarus,2022-04-07,19096,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
438,Poland_2022-04-06,Poland,2022-04-06,2514504,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
439,Hungary_2022-04-06,Hungary,2022-04-06,404021,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
440,Republic of Moldova_2022-04-06,Republic of Moldova,2022-04-06,401704,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
441,Romania_2022-04-06,Romania,2022-04-06,325590,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
442,Slovakia_2022-04-06,Slovakia,2022-04-06,304983,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
443,Belarus_2022-04-06,Belarus,2022-04-06,18060,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
444,Poland_2022-04-05,Poland,2022-04-05,2490447,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
445,Republic of Moldova_2022-04-05,Republic of Moldova,2022-04-05,399039,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
446,Hungary_2022-04-05,Hungary,2022-04-05,398932,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
447,Romania_2022-04-05,Romania,2022-04-05,320005,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
448,Slovakia_2022-04-05,Slovakia,2022-04-05,302417,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
449,Belarus_2022-04-05,Belarus,2022-04-05,17317,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
450,Poland_2022-04-04,Poland,2022-04-04,2469657,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
451,Republic of Moldova_2022-04-04,Republic of Moldova,2022-04-04,396448,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
452,Hungary_2022-04-04,Hungary,2022-04-04,394728,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
453,Romania_2022-04-04,Romania,2022-04-04,315451,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
454,Belarus_2022-04-04,Belarus,2022-04-04,16274,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
455,Poland_2022-04-03,Poland,2022-04-03,2451342,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
456,Republic of Moldova_2022-04-03,Republic of Moldova,2022-04-03,394740,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
457,Hungary_2022-04-03,Hungary,2022-04-03,390302,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
458,Romania_2022-04-03,Romania,2022-04-03,311345,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
459,Slovakia_2022-04-03,Slovakia,2022-04-03,301405,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
460,Belarus_2022-04-03,Belarus,2022-04-03,15281,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
461,Poland_2022-04-02,Poland,2022-04-02,2429265,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
462,Republic of Moldova_2022-04-02,Republic of Moldova,2022-04-02,392933,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
463,Hungary_2022-04-02,Hungary,2022-04-02,385783,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
464,Romania_2022-04-02,Romania,2022-04-02,306859,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
465,Slovakia_2022-04-02,Slovakia,2022-04-02,298183,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
466,Poland_2022-04-01,Poland,2022-04-01,2405703,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
467,Republic of Moldova_2022-04-01,Republic of Moldova,2022-04-01,391592,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
468,Hungary_2022-04-01,Hungary,2022-04-01,379988,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
469,Romania_2022-04-01,Romania,2022-04-01,302296,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
470,Slovakia_2022-04-01,Slovakia,2022-04-01,294885,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
471,Poland_2022-03-31,Poland,2022-03-31,2384814,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
472,Republic of Moldova_2022-03-31,Republic of Moldova,2022-03-31,390187,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
473,Hungary_2022-03-31,Hungary,2022-03-31,374535,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
474,Romania_2022-03-31,Romania,2022-03-31,297923,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
475,Slovakia_2022-03-31,Slovakia,2022-03-31,292039,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
476,Belarus_2022-03-31,Belarus,2022-03-31,12746,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
477,Poland_2022-03-30,Poland,2022-03-30,2362044,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
478,Republic of Moldova_2022-03-30,Republic of Moldova,2022-03-30,388837,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
479,Hungary_2022-03-30,Hungary,2022-03-30,368807,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
480,Romania_2022-03-30,Romania,2022-03-30,293140,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
481,Slovakia_2022-03-30,Slovakia,2022-03-30,283824,19.4864,48.7062,55.7062,26.4864,41.7062,12.4864,0
482,Belarus_2022-03-30,Belarus,2022-03-30,11821,28.0463,53.5384,57.838933546403,33.727940625,48.496893952144,21.0463,0
483,Poland_2022-03-29,Poland,2022-03-29,2336799,19.4013,52.1224,55.469505777204,26.4013,48.02154911827,12.4013,0
484,Republic of Moldova_2022-03-29,Republic of Moldova,2022-03-29,387151,28.4646,47.1976,49.019638429728,31.685303125,45.044273452589,25.068115625,0
485,Hungary_2022-03-29,Hungary,2022-03-29,364804,19.4131,47.1672,54.1672,26.58888125,43.760060981758,12.4131,0
486,Russian Federation_2022-03-29,Russian Federation,2022-03-29,350632,38.1556078125,51.488850139616,59.067055102908,36.958297741264,54.998769388622,31.669526312692,0
487,Romania_2022-03-29,Romania,2022-03-29,287827,25.3,45.8667,52.8667,32.3,38.8667,18.3,0
